Date,Sentiment
2021-11-05,-0.002036861999999984
2021-11-06,0.11274425
2021-11-07,0.0
2021-11-08,-0.36270918750000003
2021-11-09,0.2537607155
2021-11-10,-0.21793248499999998
2021-11-11,-0.275028345
2021-11-12,0.10127542025
2021-11-13,0.0
2021-11-14,0.8732334
2021-11-15,0.25987203375
2021-11-16,0.258406138625
2021-11-17,0.24302943315
2021-11-18,-0.06117361775000002
2021-11-19,-0.014313079000000006
2021-11-20,0.39745983
2021-11-21,0.0
2021-11-22,0.3418011825
2021-11-23,0.0448103375
2021-11-24,0.102387905075
2021-11-25,0.170921815
2021-11-26,-0.152497621
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,-0.29617260925
2021-11-30,-0.06431899199999999
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.32069745535
2021-12-10,0.47026954625
2021-12-11,-0.89446104
2021-12-12,0.0
2021-12-13,-0.175264682
2021-12-14,0.08799102224999998
2021-12-15,0.379839098
2021-12-16,0.5829607695
2021-12-17,-0.1584967745
2021-12-18,0.077987632
2021-12-19,0.0
2021-12-20,0.010978062
2021-12-21,-0.062366836
2021-12-22,0.010978062
2021-12-23,-0.46464251900000003
2021-12-24,0.47217676999999997
2021-12-25,-0.63408464
2021-12-26,0.0
2021-12-27,-0.015275199499999993
2021-12-28,-0.705007315
2021-12-29,-0.14474969966666668
2021-12-30,0.18470389275
2021-12-31,-0.22795865725000003
2022-01-01,-0.016269937
2022-01-02,0.0
2022-01-03,-0.1537588958
2022-01-04,-0.23718131225
2022-01-05,0.5238338
2022-01-06,0.03273318377777777
2022-01-07,-0.39388313671428576
2022-01-08,0.005552888
2022-01-09,0.0
2022-01-10,0.027837277333333355
2022-01-11,0.5049484054
2022-01-12,0.2581992895
2022-01-13,0.14311732314285713
2022-01-14,0.03926478137500001
2022-01-15,-0.24812356
2022-01-16,0.0
2022-01-17,-0.13070053764285713
2022-01-18,0.05101523373529413
2022-01-19,0.08159094340333334
2022-01-20,-0.0173027069090909
2022-01-21,-0.332284534625
2022-01-22,-0.38268553
2022-01-23,0.06978807666666666
2022-01-24,-0.44185480166666674
2022-01-25,-0.10077739425000001
2022-01-26,0.22199815063636363
2022-01-27,-0.13240277388235294
2022-01-28,0.07462722245
2022-01-29,-0.33976844900000003
2022-01-30,-0.13916804666666668
2022-01-31,-0.04067283096555555
2022-02-01,0.010402057086956523
2022-02-02,0.032986924720000005
2022-02-03,-0.11904898542857144
2022-02-04,0.13336722629411765
2022-02-05,0.07995222233750002
2022-02-06,0.3897491865714286
2022-02-07,0.249154123985
2022-02-08,0.23830113912499998
2022-02-09,0.11680602047826087
2022-02-10,-0.07450017965384614
2022-02-11,-0.019763510999999994
2022-02-12,-0.03582951582727272
2022-02-13,0.156991544
2022-02-14,0.12969166294444442
2022-02-15,-0.028396334
2022-02-16,-0.1884047781923077
2022-02-17,-0.1382208703478261
2022-02-18,-0.12307208519230771
2022-02-19,-0.09717780133333333
2022-02-20,0.05013442499999999
2022-02-21,-0.04232712337499999
2022-02-22,-0.050537529369565216
2022-02-23,0.18096465319444446
2022-02-24,-0.22702829632258065
2022-02-25,0.14695504895652173
2022-02-26,0.297989398
2022-02-27,0.3493819333333333
2022-02-28,0.1937038247935484
2022-03-01,0.24801676648636362
2022-03-02,-0.11900777136363637
2022-03-03,-0.06873447879166666
2022-03-04,-0.1254953888521739
2022-03-05,-0.15716968985
2022-03-06,0.294218978
2022-03-07,-0.15600446695238096
2022-03-08,0.01934916827272727
2022-03-09,0.19728729386363633
2022-03-10,0.06741276266666667
2022-03-11,0.0032377220476190447
2022-03-12,0.0013457828571428346
2022-03-13,0.09848658866666667
2022-03-14,-0.24293043552173915
2022-03-15,0.2463971666666667
2022-03-16,0.1322544097647059
2022-03-17,0.034707669284615376
2022-03-18,0.08503934441176471
2022-03-19,0.4606042205
2022-03-20,0.560066605
2022-03-21,-0.05696670783333334
2022-03-22,0.266397368935
2022-03-23,0.10289772094736842
2022-03-24,0.21705546190384617
2022-03-25,0.27711682757272726
2022-03-26,0.0027717216666666524
2022-03-27,0.492858556
2022-03-28,0.21630257402777778
2022-03-29,0.024589606759999993
2022-03-30,0.32788826875
2022-03-31,0.05674200858333335
2022-04-01,0.07684625189545453
2022-04-02,0.220688896375
2022-04-03,-0.09844464833333333
2022-04-04,-0.1244717877647059
2022-04-05,0.22398591195652173
2022-04-06,-0.045522955999999996
2022-04-07,0.06951439997058824
2022-04-08,0.048829239592
2022-04-09,0.1028566595
2022-04-10,0.19033023333333332
2022-04-11,-0.08614182447826088
2022-04-12,-0.10926961083888889
2022-04-13,-0.029518379461538454
2022-04-14,0.3290037375652174
2022-04-15,-0.08654436766666666
2022-04-16,0.12910485
2022-04-17,-0.5858696066666667
2022-04-18,-0.3358266358125
2022-04-19,0.4455662396
2022-04-20,-0.2465363858095238
2022-04-21,0.0956919422647059
2022-04-22,-0.07668019005555557
2022-04-23,0.1703626176666667
2022-04-24,0.0389968985
2022-04-25,0.1240372811111111
2022-04-26,0.11759001717307692
2022-04-27,0.13578683546428572
2022-04-28,0.28362083266666666
2022-04-29,0.007362396204347837
2022-04-30,-0.013136550000000006
2022-05-01,0.4147073082
2022-05-02,-0.13397305697058823
2022-05-03,0.03029467133333334
2022-05-04,0.15999535390000003
2022-05-05,0.04340131495238094
2022-05-06,-0.27624521354545456
2022-05-07,-0.21910225500000002
2022-05-08,-0.32226328
2022-05-09,-0.2829501235909091
2022-05-10,-0.08734642363333334
2022-05-11,-0.18526795129166665
2022-05-12,-0.09733228298333332
2022-05-13,-0.0310427735
2022-05-14,0.26397748
2022-05-15,-0.03332341
2022-05-16,-0.08386127636666667
2022-05-17,0.10922049547294117
2022-05-18,-0.05595828291666666
2022-05-19,-0.28238990873500003
2022-05-20,-0.0936520772105263
2022-05-21,-0.3185914125
2022-05-22,0.29216696
2022-05-23,0.13902785432777778
2022-05-24,-0.07432132765416667
2022-05-25,0.07842892362500001
2022-05-26,-0.49163669674999994
2022-05-27,-0.1616484974210526
2022-05-28,-0.5336795975999999
2022-05-29,0.06416671
2022-05-30,0.13098066952380952
2022-05-31,0.15895273853846154
2022-06-01,-0.1440402965909091
2022-06-02,-0.15943880783333333
2022-06-03,-0.16943282485714284
2022-06-04,-0.9390547499999999
2022-06-05,-0.28999877008571423
2022-06-06,0.07298181545
2022-06-07,-0.12058099736538462
2022-06-08,0.1111264028
2022-06-09,-0.14374754031277778
2022-06-10,-0.00496851865217391
2022-06-11,-0.337127425
2022-06-12,-0.11364225028571427
2022-06-13,-0.20308613733333333
2022-06-14,-0.44952816953124997
2022-06-15,0.0029748829230769216
2022-06-16,-0.050136591099999996
2022-06-17,0.026426025521739126
2022-06-18,-0.044884933
2022-06-19,-0.026795065000000007
2022-06-20,-0.10381488978571429
2022-06-21,-0.33960942745238093
2022-06-22,-0.17132299395652173
2022-06-23,-0.34796587860869566
2022-06-24,-0.019448888811111124
2022-06-25,-0.41340905850000004
2022-06-26,0.24780291666666668
2022-06-27,0.2245319202
2022-06-28,-0.16153582311764705
2022-06-29,-0.1389121490869565
2022-06-30,-0.18093802860454547
2022-07-01,-0.06453709254166666
2022-07-02,-0.3317949482857143
2022-07-03,0.16346921295
2022-07-04,-0.15709526615
2022-07-05,-0.2019447842608696
2022-07-06,-0.11425580666666667
2022-07-07,-0.021911014338181826
2022-07-08,0.20494144011363638
2022-07-09,0.019722926666666665
2022-07-10,-0.18696253142857142
2022-07-11,-0.09390144133125
2022-07-12,-0.30253773582352944
2022-07-13,-0.1901640312105263
2022-07-14,-0.026613056999999992
2022-07-15,0.008250311733333338
2022-07-16,-0.13278144885714285
2022-07-17,0.24010671257142854
2022-07-18,-0.0801352014318182
2022-07-19,0.06758552352941176
2022-07-20,0.3928694616111111
2022-07-21,0.08433058933181818
2022-07-22,-0.04289576455333335
2022-07-23,0.432213425
2022-07-24,0.08771997199999998
2022-07-25,-0.3543455814625
2022-07-26,-0.1799213505263158
2022-07-27,0.0819826412142857
2022-07-28,0.06013674384210527
2022-07-29,0.005112223187500008
2022-07-30,0.24300383250000002
2022-07-31,-0.04079834059999998
2022-08-01,0.21187281071333336
2022-08-02,-0.11330327411764707
2022-08-03,-0.12324566976190476
2022-08-04,0.03680178908333333
2022-08-05,-0.039561886333333324
2022-08-06,-0.2528444854857143
2022-08-07,-0.126980319025
2022-08-08,-0.09611389899999999
2022-08-09,0.16723912781818182
2022-08-10,0.07081002623076922
2022-08-11,0.11167700746874999
2022-08-12,0.08306838142857143
2022-08-13,0.2841916171428572
2022-08-14,-0.8967189
2022-08-15,-0.15655127021428572
2022-08-16,-0.2175944595
2022-08-17,-0.19574259705
2022-08-18,-0.14606293946153848
2022-08-19,-0.30057181454545456
2022-08-20,0.09556855999999998
2022-08-21,0.12124711966666668
2022-08-22,-0.320496778625
2022-08-23,-0.20027464061904762
2022-08-24,-0.03558067021764705
2022-08-25,0.0021526861333333257
2022-08-26,-0.1947214181894737
2022-08-27,-0.6990860839999999
2022-08-28,0.0631269375
2022-08-29,-0.0754628823368421
2022-08-30,0.0036076978571428614
2022-08-31,-0.0179531834
2022-09-01,-0.3435016861333333
2022-09-02,0.12246855498823528
2022-09-03,-0.115754961
2022-09-04,0.43631929249999996
2022-09-05,0.2406882987272727
2022-09-06,-0.09112963660000001
2022-09-07,-0.25115222857894737
2022-09-08,-0.025920267106666662
2022-09-09,-0.07185570042857144
2022-09-10,-0.05040831203333335
2022-09-11,0.426556142
2022-09-12,0.026118666814285704
2022-09-13,-0.11410111595238097
2022-09-14,-0.41475569307692306
2022-09-15,-0.019561041669230762
2022-09-16,0.0449350113125
2022-09-17,-0.15792870656666666
2022-09-18,0.26570558133333333
2022-09-19,-0.40588686766666665
2022-09-20,0.03910286937500001
2022-09-21,0.08931354213043478
2022-09-22,-0.07509683246153848
2022-09-23,-0.23537740697692305
2022-09-24,0.21411471666666668
2022-09-25,0.175404485
2022-09-26,-0.13340804766923076
2022-09-27,-0.13235129790000003
2022-09-28,-0.0027695064444444337
2022-09-29,-0.2394124102888235
2022-09-30,-0.193948087175
2022-10-01,0.05290885750000002
2022-10-02,-0.3234895446666667
2022-10-03,0.09761619812500001
2022-10-04,-0.04870270531249999
2022-10-05,0.15423434047727272
2022-10-06,0.0558975759175
2022-10-07,-0.0408386799375
2022-10-08,0.0012914254000000013
2022-10-09,0.02495711400000003
2022-10-10,-0.0042705233499999995
2022-10-11,-0.28184522198235296
2022-10-12,0.13762470414285716
2022-10-13,-0.1551079265625
2022-10-14,0.17970267105263157
2022-10-15,-0.4099372018333333
2022-10-16,-0.28010054666666667
2022-10-17,-0.036333152238095225
2022-10-18,-0.020925387095238085
2022-10-19,-0.020241093777777764
2022-10-20,-0.17172390952941177
2022-10-21,-0.18914326571428572
2022-10-22,-0.11485826111111111
2022-10-23,-0.029997076777777767
2022-10-24,-0.2516000732894737
2022-10-25,0.03527276714347825
2022-10-26,0.03523259761904762
2022-10-27,-0.18284379472727272
2022-10-28,-0.2809109730625
2022-10-29,0.17003336666666669
2022-10-30,-0.03760269999999999
2022-10-31,-0.5109035563846154
2022-11-01,0.0965857662142857
2022-11-02,-0.14118820471428573
2022-11-03,0.199458211625
2022-11-04,-0.12446649698461537
2022-11-05,0.1428204355
2022-11-06,0.2557175592
2022-11-07,-0.129638766725
2022-11-08,-0.08943952342857142
2022-11-09,-0.2912653148235294
2022-11-10,-0.15397131673333334
2022-11-11,-0.4475144055333333
2022-11-12,-0.5585378553333333
2022-11-13,-0.512831585
2022-11-14,-0.15737534200000003
2022-11-15,-0.2505550126428572
2022-11-16,-0.33063043975
2022-11-17,-0.3559741132
2022-11-18,-0.25769650400000005
2022-11-19,-0.5802562375
2022-11-20,0.06942923685714286
2022-11-21,-0.3118001472222222
2022-11-22,-0.5279723045
2022-11-23,-0.14364780451666667
2022-11-24,0.08950383222941176
2022-11-25,-0.09532272505882353
2022-11-26,-0.14882196966666666
2022-11-27,-0.3998939925
2022-11-28,-0.2935429172352941
2022-11-29,-0.051748669823529415
2022-11-30,0.007031709781250006
2022-12-01,-0.21666757607142856
2022-12-02,-0.05743528433333333
2022-12-03,-0.17128727240000002
2022-12-04,0.004521595937499984
2022-12-05,0.19924100566666667
2022-12-06,-0.09489132788235295
2022-12-07,-0.23516977883333334
2022-12-08,-0.17238849490909092
2022-12-09,0.11502397214285713
2022-12-10,0.19554877871428572
2022-12-11,-0.182833792
2022-12-12,-0.1785121270526316
2022-12-13,0.021577270058333337
2022-12-14,0.3172368278125
2022-12-15,-0.13328964730769233
2022-12-16,-0.25675935465789473
2022-12-17,-0.45512922000000006
2022-12-18,-0.059122912
2022-12-19,-0.18684427571428572
2022-12-20,-0.46249311196666665
2022-12-21,-0.2600893067307143
2022-12-22,-0.39017151
2022-12-23,0.14822078914285713
2022-12-24,-0.37292053799999997
2022-12-25,0.3425703418
2022-12-26,-0.21072093342857143
2022-12-27,-0.011124560276923072
2022-12-28,-0.3375730734166667
2022-12-29,0.3538785055
2022-12-30,-0.2553751911111111
2022-12-31,-0.3069144354
2023-01-01,0.406352036
2023-01-02,-0.26010432285714286
2023-01-03,0.35483172437272725
2023-01-04,0.006772738250000007
2023-01-05,-0.38480448175
2023-01-06,-0.21066475333333334
2023-01-07,0.91833353
2023-01-08,-0.32219832066666665
2023-01-09,0.004050523545454538
2023-01-10,-0.03853932914285717
2023-01-11,0.03924923052941177
2023-01-12,0.336881623875
2023-01-13,-0.00890152428571428
2023-01-14,0.16027105281428572
2023-01-15,-0.14498745814285716
2023-01-16,0.20592344122222225
2023-01-17,0.19989789911764705
2023-01-18,-0.10525315383333332
2023-01-19,0.1404435717647059
2023-01-20,0.09516499900000001
2023-01-21,-0.14480376460000002
2023-01-22,0.047372280000000044
2023-01-23,0.27367309765000003
2023-01-24,-0.016647050838888875
2023-01-25,0.09994886198333336
2023-01-26,-0.09906673560625
2023-01-27,-0.02014758779375001
2023-01-28,0.033646313466666654
2023-01-29,0.20609888333333334
2023-01-30,0.3126688499047619
2023-01-31,0.1098371115
2023-02-01,-0.16259423413333335
2023-02-02,0.07203744916666667
2023-02-03,-0.21092912012499998
2023-02-04,-0.060809019375
2023-02-05,-0.23525729433333334
2023-02-06,-0.3432698238888889
2023-02-07,-0.0073190949999999925
2023-02-08,-0.05695657036363635
2023-02-09,-0.39942279616666665
2023-02-10,-0.12131640418181817
2023-02-11,0.24953723466666666
2023-02-12,0.6096630833333333
2023-02-13,-0.33045254845454547
2023-02-14,0.3244292532647059
2023-02-15,0.34319144885294117
2023-02-16,0.025685137142857143
2023-02-17,0.10582377030000001
2023-02-18,0.43734504425
2023-02-19,-0.446406816
2023-02-20,0.10874664333333334
2023-02-21,-0.15238726657692306
2023-02-22,0.07160765822222222
2023-02-23,0.27862816733333334
2023-02-24,-0.15127529826666666
2023-02-25,-0.18518318233333333
2023-02-26,0.09642906499999998
2023-02-27,0.04044032038461536
2023-02-28,-0.28733035693333336
2023-03-01,-0.12515433329999998
2023-03-02,-0.13057394749999998
2023-03-03,-0.3178338195
2023-03-04,0.33591619500000003
2023-03-05,-0.05701628524999999
2023-03-06,-0.08143110375000001
2023-03-07,-0.0656196248125
2023-03-08,-0.0014788037500000095
