Date,Sentiment
2023-03-09,-0.09142610323529411
2023-03-10,-0.401082096
2023-03-11,-0.009091968999999978
2023-03-12,0.1949156433333333
2023-03-13,0.045627649071428564
2023-03-14,0.0043856422687500105
2023-03-15,-0.07224295818181818
2023-03-16,0.16720089353846154
2023-03-17,0.14708593493333336
2023-03-18,0.468284308
2023-03-19,0.64830816125
2023-03-20,0.170707291
2023-03-21,0.26165445363636364
2023-03-22,0.10203877122222223
2023-03-23,-0.12556510158333334
2023-03-24,0.0338384
2023-03-25,-0.33812905849999997
2023-03-26,0.05409212362499999
2023-03-27,0.33469377888888885
2023-03-28,-0.06984354321052633
2023-03-29,0.21857829614285712
2023-03-30,0.13168945818181818
2023-03-31,-0.14767377763636366
2023-04-01,0.211041735
2023-04-02,-0.1115037966666667
2023-04-03,-0.08410389630000001
2023-04-04,0.09308373222222224
2023-04-05,-0.005409206000000015
2023-04-06,-0.07741634935714285
2023-04-07,0.09135075045454545
2023-04-08,-0.2687311375
2023-04-09,-0.268011785
2023-04-10,0.041194565083333336
2023-04-11,-0.11112534500000001
2023-04-12,0.08734181029333334
2023-04-13,0.34734847230769234
2023-04-14,0.299680812
2023-04-15,0.20744045125000002
2023-04-16,0.7136998999999999
2023-04-17,-0.07809690291666668
2023-04-18,0.25944601705000003
2023-04-19,0.037168918333333335
2023-04-20,-0.21781631909090907
2023-04-21,-0.04915738083333335
2023-04-22,0.5669786913333333
2023-04-23,-0.6469529924999999
2023-04-24,-0.163217072
2023-04-25,0.04240161236363637
2023-04-26,0.022753584785714268
2023-04-27,-0.0638414976
2023-04-28,-0.02235458133333334
2023-04-29,0.04202374999999997
2023-04-30,0.16952918250000001
2023-05-01,-0.09729523515384615
2023-05-02,-0.06605674382352941
2023-05-03,0.26943323275
2023-05-04,0.158021731
2023-05-05,-0.21501642363636364
2023-05-06,-0.21719862939999998
2023-05-07,-0.09599937750000001
2023-05-08,-0.17440669027272726
2023-05-09,-0.11513881825
2023-05-10,-0.04449529107142857
2023-05-11,0.025070655062500006
2023-05-12,-0.023236274571428597
2023-05-13,-0.6049822524999999
2023-05-14,0.28235694666666666
2023-05-15,0.2339543919705882
2023-05-16,0.05522726
2023-05-17,0.08256875705000001
2023-05-18,0.053358156000000004
2023-05-19,-0.19239619005882355
2023-05-20,0.0024900744444444484
2023-05-21,0.047912404199999994
2023-05-22,-0.2035379188
2023-05-23,0.44773497584615385
2023-05-24,0.13918503999999998
2023-05-25,-0.049132109555555546
2023-05-26,-0.020495913750000004
2023-05-27,0.042472595
2023-05-28,0.31830301285714285
2023-05-29,0.30708444058333334
2023-05-30,0.060058278437500015
2023-05-31,-0.20192103787499996
2023-06-01,0.0082172655
2023-06-02,-0.005539670000000001
2023-06-03,0.9185984
2023-06-04,0.8221245866666668
2023-06-05,-0.18028349492857143
2023-06-06,-0.5545038508846154
2023-06-07,0.01666192149090908
2023-06-08,0.0426857693846154
2023-06-09,-0.21286114478571427
2023-06-10,-0.2997277166666667
2023-06-11,-0.08175816
2023-06-12,-0.14578280338461536
2023-06-13,-0.10956674380000002
2023-06-14,-0.04317344706842104
2023-06-15,-0.06499232423076924
2023-06-16,0.33481274714285714
2023-06-17,0.47108494
2023-06-18,0.40318251714285713
2023-06-19,-0.24666466070000004
2023-06-20,-0.18548146569230767
2023-06-21,0.16157750163636364
2023-06-22,0.3218830917266667
2023-06-23,0.435680884
2023-06-24,0.60468256375
2023-06-25,0.41631322800000004
2023-06-26,0.1046007192
2023-06-27,0.29089747311111114
2023-06-28,-0.011395319409090913
2023-06-29,0.04047610453333332
2023-06-30,-0.01421309615789473
2023-07-01,0.64148991
2023-07-02,0.0979533512
2023-07-03,0.1335870629375
2023-07-04,0.3734358712777778
2023-07-05,0.01962545054545454
2023-07-06,0.24778180476190476
2023-07-07,0.016410502374999993
2023-07-08,0.599044856
2023-07-09,0.24438955138888888
2023-07-10,-0.021243402000000005
2023-07-11,0.2573927856111111
2023-07-12,0.08810157947368422
2023-07-13,0.039293660157142855
2023-07-14,0.16009458894117645
2023-07-15,-0.234096549
2023-07-16,-0.06535223600000002
2023-07-17,-0.04594446688888888
2023-07-18,-0.13612888774999998
2023-07-19,0.2024635306521739
2023-07-20,0.20515466614285716
2023-07-21,-0.13297097618749998
2023-07-22,0.3661207991666666
2023-07-23,-0.41943699560000003
2023-07-24,0.07330468233333334
2023-07-25,0.06135343902000001
2023-07-26,-0.17013649672727274
2023-07-27,0.2794822932857143
2023-07-28,-0.09585733664285713
2023-07-29,0.07589047375000002
2023-07-30,-0.13893612762500002
2023-07-31,-0.12216578411764706
2023-08-01,-0.28487634864705885
2023-08-02,0.3165793618
2023-08-03,0.10174943007142856
2023-08-04,-0.1204039673125
2023-08-05,-0.37999830333333334
2023-08-06,0.29972509500000005
2023-08-07,0.08184596625000001
2023-08-08,-0.0314121694
2023-08-09,-0.018243867874999993
2023-08-10,-0.38382300925
2023-08-11,-0.04530698992857142
2023-08-12,0.08981171280000003
2023-08-13,0.23662138225
2023-08-14,0.048676544594736845
2023-08-15,-0.028417931200000003
2023-08-16,-0.13331116140000002
2023-08-17,0.07678382295454546
2023-08-18,-0.7524265997777778
2023-08-19,-0.224204176125
2023-08-20,0.16480672555555556
2023-08-21,-0.3133643336875
2023-08-22,-0.10492288152631579
2023-08-23,-0.013108375000000007
2023-08-24,0.08803637738095238
2023-08-25,-0.0406916726111111
2023-08-26,0.20437434875
2023-08-27,-0.08225476666666669
2023-08-28,-0.07427121005333333
2023-08-29,0.08277477258333334
2023-08-30,0.17348431009090912
2023-08-31,-0.009241163941666658
2023-09-01,0.003090285142857146
2023-09-02,0.112047765
2023-09-03,0.007326783999999991
2023-09-04,-0.10101230895882353
2023-09-05,0.1344423931333333
2023-09-06,0.05724924099999999
2023-09-07,0.07073569800000001
2023-09-08,-0.07731188270833335
2023-09-09,0.13950983
2023-09-10,0.424902262
2023-09-11,-0.2489071672363636
2023-09-12,0.032768143
2023-09-13,0.15130941507692308
2023-09-14,0.13444797230769231
2023-09-15,0.05250898981249999
2023-09-16,0.531752205
2023-09-17,0.18088101902857143
2023-09-18,0.3996529035
2023-09-19,0.2007592247222222
2023-09-20,0.2772421064736842
2023-09-21,-0.32030025265
2023-09-22,-0.15616905057058822
2023-09-23,0.357640689
2023-09-24,0.266837963375
2023-09-25,-0.1285778574473684
2023-09-26,0.101993694
2023-09-27,-0.17133047242592592
2023-09-28,-0.04855186549999999
2023-09-29,0.06344164539333333
2023-09-30,-0.006448450500000008
2023-10-01,0.328525507
2023-10-02,0.4921964186111111
2023-10-03,-0.322901412076923
2023-10-04,0.1261657995625
2023-10-05,0.19078579966666667
2023-10-06,0.01395481097500001
2023-10-07,0.910923
2023-10-08,0.15298580875
2023-10-09,0.15109108783
2023-10-10,-0.3093687073529412
2023-10-11,-0.1947369458235294
2023-10-12,-0.1700414276875
2023-10-13,-0.13231145353846152
2023-10-14,0.6521864414285714
2023-10-15,0.16449108333333332
2023-10-16,0.10165812786956523
2023-10-17,0.24881534072222225
2023-10-18,0.33910729449999993
2023-10-19,0.18052300491666665
2023-10-20,0.42236871000000004
2023-10-21,0.007535091749999993
2023-10-22,0.16087548857142855
2023-10-23,0.35278357567199997
2023-10-24,-0.0166220085967742
2023-10-25,0.15807795191666665
2023-10-26,0.17688321978947366
2023-10-27,0.05794159164705881
2023-10-28,0.330093673
2023-10-29,0.559141344
2023-10-30,0.1659952122
2023-10-31,0.2658080576153846
2023-11-01,-0.11850514795833333
2023-11-02,0.38679811999999997
2023-11-03,0.004011933000000002
2023-11-04,0.380674458
2023-11-05,0.24447001250000003
2023-11-06,0.20419045472222225
2023-11-07,0.2617972563636364
2023-11-08,0.3706231624444445
2023-11-09,0.023301544739130438
2023-11-10,0.22806331340909092
2023-11-11,-0.20410641699999998
2023-11-12,0.2636662457142857
2023-11-13,-0.14397216475000002
2023-11-14,0.3022107755
2023-11-15,-0.3953291566875
2023-11-16,0.29982980611764704
2023-11-17,0.39265477740909094
2023-11-18,0.009083051
2023-11-19,0.09818945800000001
2023-11-20,0.3479519445714286
2023-11-21,0.28155744372941177
2023-11-22,-0.1711307275
2023-11-23,0.17019293157894735
2023-11-24,0.17960778763636365
2023-11-25,0.6888203241666666
2023-11-26,0.15927552242857143
2023-11-27,0.1509387105642857
2023-11-28,-0.007765070121052625
2023-11-29,-0.010416771049999995
2023-11-30,0.26884776759230766
2023-12-01,0.2683152901
2023-12-02,0.6640327699999999
2023-12-03,0.4233435586666667
2023-12-04,0.33492831696774195
2023-12-05,0.2767728688387097
2023-12-06,0.38784865575
2023-12-07,0.12899244819354838
2023-12-08,0.155893903115
2023-12-09,0.3026556759
2023-12-10,0.08397443500000001
2023-12-11,-0.17745387624999998
2023-12-12,0.23594446135555558
2023-12-13,-0.196561338
2023-12-14,0.34531173575
2023-12-15,0.06040001697407408
2023-12-16,-0.2656006301428571
2023-12-17,-0.2556570450333333
2023-12-18,0.10589119916666667
2023-12-19,-0.26716982825
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2023-12-30,0.7958075
2023-12-31,0.0
2024-01-01,0.0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,-0.95573837
2024-01-05,0.0
2024-01-06,0.37755162
2024-01-07,0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,0.0
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,0.0
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,0.0
2024-01-31,-0.03857481500000001
2024-02-01,-0.4028092479
2024-02-02,0.0
2024-02-03,0.0
2024-02-04,0.90356565
2024-02-05,0.188
2024-02-06,0.24598226
2024-02-07,0.0
2024-02-08,0.0
2024-02-09,0.3591012
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,-0.11616697200000002
2024-02-13,0.13184537875
2024-02-14,0.27568575753846153
2024-02-15,0.117271039
2024-02-16,0.03196157999999999
2024-02-17,0.31492704
2024-02-18,0.0
2024-02-19,0.79351082
2024-02-20,0.0
2024-02-21,-0.95730424
2024-02-22,0.0
2024-02-23,0.0
2024-02-24,0.0
2024-02-25,0.0
2024-02-26,0.7074610699999999
2024-02-27,0.23489949
2024-02-28,0.5231520375000001
2024-02-29,-0.169470965
2024-03-01,0.0
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,0.16751172314285712
2024-03-05,-0.02688682666666668
2024-03-06,-0.25384865
2024-03-07,-0.020179271
2024-03-08,0.60445846
2024-03-09,0.5992825150000001
2024-03-10,-0.07451178116666667
2024-03-11,0.5589931333333333
2024-03-12,0.209226368
2024-03-13,0.161426351
2024-03-14,0.18709662333333335
2024-03-15,-0.4939236342857143
2024-03-16,-0.37181625875
2024-03-17,-0.47115200571428567
2024-03-18,-0.09803589545
2024-03-19,-0.39023445928571426
2024-03-20,-0.11062338853333334
2024-03-21,-0.7007185579999999
2024-03-22,-0.16064035763636364
2024-03-23,0.08940050242857142
2024-03-24,-0.020078614399999993
2024-03-25,0.08160004293333335
2024-03-26,0.07000659664210526
2024-03-27,-0.26548496329545457
2024-03-28,0.3957390035555555
2024-03-29,-0.009368345
2024-03-30,-0.17015731766666667
2024-03-31,-0.15580063666666666
2024-04-01,-0.13189242433333334
2024-04-02,-0.5733481747058823
2024-04-03,-0.051028462058823526
2024-04-04,0.07666779357142857
2024-04-05,-0.22878645928571428
2024-04-06,0.018505687272727278
2024-04-07,0.0412645925
2024-04-08,0.39171757500000004
2024-04-09,-0.056420859375
2024-04-10,0.035514801312500004
2024-04-11,0.10312977312499999
2024-04-12,-0.16428358528947368
2024-04-13,-0.341181794
2024-04-14,-0.27896387545454543
2024-04-15,-0.432368738475
2024-04-16,-0.18138616588235293
2024-04-17,-0.3738357792777778
2024-04-18,-0.17073190379230768
2024-04-19,-0.11595862340714284
2024-04-20,-0.008326716066666668
2024-04-21,-0.10514479940000002
2024-04-22,0.040146481420000005
2024-04-23,0.16297596460000002
2024-04-24,0.010815861789473687
2024-04-25,-0.3622674199368421
2024-04-26,-0.11835615694444446
2024-04-27,-0.31434872799999997
2024-04-28,-0.194716482875
2024-04-29,-0.384141438
2024-04-30,-0.5420827666764706
2024-05-01,-0.6222458765909091
2024-05-02,-0.044074325600000006
2024-05-03,0.028848017599999998
2024-05-04,0.3445145396666667
2024-05-05,0.04745003125
2024-05-06,-0.017508305923076926
2024-05-07,0.08333305303333334
2024-05-08,0.039396657500000015
2024-05-09,0.0
2024-05-10,0.0
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,0.0
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-23,0.0
2024-05-24,0.0
2024-05-25,0.0
2024-05-26,0.0
2024-05-27,0.0
2024-05-28,0.0
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,0.0
2024-06-02,0.0
2024-06-03,0.0
2024-06-04,0.0
2024-06-05,0.0
2024-06-06,0.0
2024-06-07,0.0
2024-06-08,0.0
2024-06-09,0.0
2024-06-10,0.0
2024-06-11,0.0
2024-06-12,0.0
2024-06-13,0.0
2024-06-14,0.0
2024-06-15,0.0
2024-06-16,0.0
2024-06-17,0.0
2024-06-18,0.0
2024-06-19,0.0
2024-06-20,0.0
2024-06-21,0.0
2024-06-22,0.0
2024-06-23,0.0
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,0.0
2024-06-29,0.0
2024-06-30,0.0
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,0.0
2024-07-07,0.0
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,0.0
2024-07-11,0.0
2024-07-12,0.0
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,0.0
2024-07-16,0.0
2024-07-17,0.0
2024-07-18,0.0
2024-07-19,0.53841723
2024-07-20,0.0
2024-07-21,0.92917943
2024-07-22,0.01606512255555556
2024-07-23,0.03177959566666667
2024-07-24,0.194970479375
2024-07-25,0.0
2024-07-26,-0.03889820575
2024-07-27,0.11856299333333332
2024-07-28,0.015140325
2024-07-29,0.008113373242857151
2024-07-30,0.0003614129999999956
2024-07-31,-0.5326459666666666
2024-08-01,-0.18626164522222222
2024-08-02,-0.10922074500000001
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,-0.5295418174444444
2024-08-06,-0.37218097754545454
2024-08-07,0.04322643032499998
2024-08-08,-0.14460402649999998
2024-08-09,-0.14161726833333332
2024-08-10,0.0
2024-08-11,0.064918876
2024-08-12,-0.18387137588571428
2024-08-13,-0.5619342143333333
2024-08-14,0.23006234133333328
2024-08-15,0.251896358
2024-08-16,-0.2500343432
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,-0.1923799085
2024-08-20,0.0
2024-08-21,-0.14679005066666667
2024-08-22,-0.037084392333333334
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,0.0
2024-08-27,-0.4887614814285714
2024-08-28,-0.26248285713793107
2024-08-29,0.08474284969999998
2024-08-30,-0.2555567508758621
2024-08-31,-0.15722669020000002
2024-09-01,-0.22432021908333333
2024-09-02,-0.17300995296818183
2024-09-03,-0.27476996235294116
2024-09-04,-0.17375541085714286
2024-09-05,-0.20167037954000003
2024-09-06,-0.3057366366315789
2024-09-07,-0.4877350701111111
2024-09-08,-0.11414002522222222
2024-09-09,0.07781041297916665
2024-09-10,0.3146047047727273
2024-09-11,-0.3166583938148148
2024-09-12,0.02597190877142858
